                         THE HARBOURMASTER'S LEDGER OF HYSHEILROADS
                      Volume Two -- The One Hundred and Twenty Berths
============================================================================================

This book is the standing record of the one hundred and twenty berths of Hysheilroads, kept
by the harbourmaster and copied fair at the close of each quarter. It is set down in the
form the outer office requires, which is to say: a roster of what is on the roll, followed
by the entries taken on the rounds, followed by whatever notes the clerks thought worth
keeping.

The berths are numbered from 1 to 120 and always in the same direction, berth 1 being the
westernmost on the reach and berth 120 the easternmost. West means a lower berth number and
east a higher one, and an entry that speaks of walking or sailing east is speaking of
counting upward. Nothing in this book uses any other convention.

Ten things are recorded against every berth, and there are exactly one hundred and twenty of
each on the roll. Every berth has one keeper and no berth shares a keeper with another. The
same holds of the creature kept at the berth, of the cargo standing against it, of the home
port declared for it, of the pennant flown from it, of the ailment entered against it in the
quarter's health return, of the watch shift it is worked under, of the rig carried by the
craft that lies there, of the beacon shown from its head, and of the toll band under which
its dues are reckoned. The roster in Part One lists all ten rolls in full; it does not say
which berth any of them belongs to, and that is the whole of what this book is for.

The numbered entries in Part Two are the round record. Every one of them is true as written.
They were taken by different clerks on different days and in no particular order, and a
great many of them say the same thing twice over in different words, which is the ordinary
condition of a ledger and not an error in it. Between the entries the clerks have set down
the state of the tide, the weather, the condition of the quay, the stores drawn, the dues
taken and whatever else was passing; none of that bears on the berths and none of it should
be read as though it did.

What the office claims for the numbered entries is exactly this: that every one of them is
true of the standing table as it stood at the close of the quarter, and that taken together
they settle that table one way and no other. The office does not claim that they are the
fewest entries which would settle it, and they are certainly not. This book is a record of
rounds walked, and a great deal of it says twice or three times over what has already been
said once.

PART ONE -- THE STANDING ROSTER
--------------------------------------------------------------------------------------------

What follows is the roll as it stood at the close of the quarter. The order within each roll
is the order the clerk happened to write them in and carries no meaning whatever.

  Keepers on the roll:

      Sweliodvas     Tarledkell     Dristenwyn     Plipewyn
        Sakrinythe home port and the Spaesoc keeper are recorded at the same berth. Nothing
        was added to it and nothing taken away.
 2879.  Determined at the forenoon inspection and entered the same hour: The Vrilleawake
        watch and the Blylbeam beacon lie side by side. Nothing in the quarter has told
        against it.
 2880.  From the round walked along the quay before the tide turned: The Stuillesalt cargo
        lies within the last 17 berths of the reach. It was read out at the muster and
        nobody spoke against it. The outer office was sent this and returned no query.

Dues for the quarter were taken in full and the account balanced at the close. The quarter's
returns were acknowledged from the outer office without query. The quarter's book was
countersigned and the countersignature is legible this time. No berth stood empty for a
whole week in the course of the quarter. The under-harbourmaster makes the quarter's tally
agree with the rough book to the last line.

 2881.  The Giokolgaff rig is not berthed at berth 90. Both rounds of that day gave the same
        answer. No query was raised against this line at the muster or afterwards.
 2882.  Written up from the slate before it was wiped for the next round: Sailing east, the
        three are met in this order: the Gliogredoon pennant, then the Thairlaimeal cargo,
        then the Jaibrurorne home port. It was entered once and has needed entering only
        once.
 2883.  Set down while the round was still walking and left as written: The Quabaost pennant
        precedes the Trinuindar keeper, which in turn precedes the Bliskaish pennant,
        reading west to east. The margin here is blank, which the office takes to mean no
        objection.

The coping at berth 33 is cracked across and has been marked for the masons. The Stadryldue
toll band is carried on the roll without remark, as it has been these three quarters. The
tide table was found to be a year out of date and a new one was sent for. The keeper of the
lamp store reports the Frothiamast rig in the same condition as at the last inspection. The
Pruingamund home port stands first on its page for no reason but the order the clerk wrote
in.

 2884.  The under-harbourmaster is satisfied, having walked the ground himself: The berth
        number of the Plorkiosern home port is greater than the berth number of the
        Fairdilaemia ailment. The outer office copy carries the same wording letter for
        letter. The entry was witnessed and is held to be good.
 2885.  The inner basin round gave this and the outer round did not contradict it: The
        Quuzeikell keeper falls in the western stretch, berths 1 through 18. The keeper
        signed beside it, which he does not always trouble to do.

Berth 107 was inspected at the change of the watch and nothing was entered against it.
Nothing in the rough book contradicts what is entered here about the Kreirigrun keeper. The
Gressoturn watch gave no trouble whatever and is entered here only because the form requires
it. The clerk who entered the Flendeamish pennant has since left the office. The clerk of
the health return reports the water higher on the steps than at any time in the long nights.

 2886.  Taken at the gate and carried straight to the book: The Fazaernidge pennant precedes
        the Lizaiscale toll band, which in turn precedes the Morsail rig, reading west to
        east. Agreed by both clerks present and initialled by the senior of them.
 2887.  Entered under the standing orders and needing no further authority: The Snirimund
        home port is not berthed at berth 94. This was taken as settled from the hour it was
        written.

Berth 54 and the one beside it share a single water point, which is a nuisance. The account
for the Gerneilbeam beacon remains open pending a weight certificate. The reach lay under a
dry wind from the shoals until the tide turned, and cleared within the hour. A survey of the
fenders was begun and abandoned when the weather came on. The air was thick enough at the
last bell before dark that the far end of the reach could not be seen from the office.

 2888.  Taken as good on the authority of the clerk who walked the stretch: The Nustunette
        pennant stands in the very next berth east of the Dosoagleam beacon. That much is
        certain and is entered as certain. The keeper was shown the entry and made no
        remark.
 2889.  Entered against the round of that forenoon: Between the Briorern home port and the
        Ferkaiwyn keeper the ledger counts exactly 4 berths. The ink is clear here and the
        reading is not in doubt. Taken as settled from that day, and nothing since has
        unsettled it.
 2890.  The inspector of holds reports, and the harbourmaster has countersigned: Reading
        west to east, the Fraemash cargo comes before the Tuiloneen pennant, and the
        Tuiloneen pennant before the Snaidoadue toll band. Nothing in the later rounds
        contradicted it. This was among the lines read aloud when the book was closed.
 2891.  Checked against the previous quarter before it was written: Of the following,
        exactly 1 are berthed between 55 and 71 inclusive: the Tekfever ailment, the
        Briarebb watch and the Spomoudquota toll band. It needed no query and received none.
        Confirmed at the evening tally and carried forward unchanged.
 2892.  Entered in ink at once, the matter being plain enough: The Gratiomel creature is
        berthed somewhere west of the Prianstay rig, though not necessarily beside it. This
        one the office has never had cause to query. This line was not disputed by anybody
        with standing to dispute it.

The Reigrorholm home port was inspected in passing and no note was thought necessary. A
margin note beside the Krioresin cargo reads simply that it was seen. The warden of the
outer moorings reports the Vyrbell watch in the same condition as at the last inspection.
The line for the Fruinnadlevy toll band was left blank at first and completed at the close
of the round. A slip of paper concerning the Gafekythe home port was found in the chest and
filed properly.

 2893.  A plain finding, and entered in the plain form: The Fremsail rig shares a berth with
        the Snaelel creature. The entry was witnessed by a clerk who had no part in making
        it. The line was numbered, initialled and left alone.
 2894.  The following is entered on the authority of the round and of nothing else: None of
        the following lie in berths 105 through 120: the Thevoarnarne pennant, the Tiadalgia
        ailment and the Zaiskallyard rig. The entry stands as the round left it.
 2895.  Held over from the morning and entered when the light improved: The Krekelbell watch
        lies immediately to the west of the Snermuikgale watch. The line was gone over in
        ink and is the clearer for it.
 2896.  Given to the clerk by the quay warden directly and taken as good: Exactly 5 berths
        lie between the Kriodrournax creature and the Peviarweed cargo. Struck once in error
        and written again identically beneath. It agrees with the survey papers, which were
        consulted afterwards.

The clerk of the health return remarks that the Timoarlamp beacon has given no trouble this
quarter. The quarter is the third in succession in which no berth has been taken out of
service. The Spardefever ailment stands in the roll exactly where the previous book left it.
The forenoon was fine and the afternoon was not, and the round fell in the better half. The
store room was counted through and the count agreed with the book within a little.

 2897.  This was the finding of the round and is entered as such: The berth number of the
        Gyrbeam beacon is greater than the berth number of the Swistoidge pennant. It was
        confirmed on the round following and carried forward.
 2898.  This was settled early in the round and nothing later unsettled it: None of the
        following lie in berths 32 through 55: the Snounnaenyrn creature, the Stoufadythe
        home port, the Pluzaellull watch, the Driskaisgale watch, the Thagreclew rig and the
        Pigodmast rig. The margin here is blank, which the office takes to mean no
        objection.
 2899.  Set down at the water point while the tally was going on: The harbourmaster counts
        exactly 3 of these within berths 92 through 120: the Buidraette pennant, the
        Danethidge pennant, the Niatainfever ailment and the Swograemlull watch. Nobody has
        found cause to go behind this entry. The rough book agrees, and so does the copy
        held in the outer office.
 2900.  One and the same berth carries the Dathisyrn creature and the Brovilamp beacon.
        Copied into the fair book the same evening without alteration. No amendment has been
        entered against it since.

There was some confusion over the spelling of the Spikoudel creature, since resolved. The
officer of the reach measured the settlement at the head of the quay and makes it the length
of a boat hook since the last survey. The Sleisealevy toll band is entered here because the
standing orders require it and for no other reason. The clerk on loan from the outer office
walked berth 3 twice, the second time in better light. Three quires of paper were drawn from
stores and two of them used.

 2901.  Attested by two hands at the change of the watch: The Gliogredoon pennant stands in
        the very next berth west of the Krollander pennant. The line was gone over in ink
        after the pencil faded, and not otherwise changed. The entry was made, read, and
        left as made.
 2902.  Written while the matter was fresh and not improved upon afterwards: The Hostariff
        toll band does not share a berth with the Krirenlull watch. It was entered once and
        has needed entering only once.
 2903.  The Wurmequota toll band and the Bluibenric keeper are recorded at the same berth.
        Nothing in the quarter has told against it. The matter was plain and the entry is
        plain with it.

The drain at berth 10 backed up during hard frost that held until the middle of the day and
was cleared by hand. Berth 50 was let and re-let twice in the same week, which the dues
clerk queried. The stone at berth 98 rings hollow when struck, which was entered and not
acted on. Berth 56 appears in the rough book for a day on which the round was not walked.
Berth 65 took a mist that never lifted above the coping worse than its neighbours, being the
more exposed.

 2904.  From the day's findings, in the order they were taken: The Ponkustallow cargo shares
        a berth with the Krollander pennant. Filed with the quarter's papers and not needed
        since. Countersigned at the quarter bell, the entry standing unamended.
 2905.  Taken down at the quayside in pencil and not since amended: One and the same berth
        carries the Ploanaemia ailment and the Zabaemtariff toll band. Two hands wrote this
        page and neither disputes this line.

The clerk of the outer berths reports a squall that took one glass to pass over and adds
that the round was walked anyway. The office was shut for half a day while the floor was
relaid. The Kokrelague ailment was mentioned in the quarter's return and in no other paper.
The clerk who keeps the rough book found the gate at berth 78 unlocked and locked it
himself. The Lumturn watch was inspected in passing and no note was thought necessary.

 2906.  Written out again after the first entry was spoiled: Reading west to east, the
        Wafugleam beacon comes before the Mudrilyard rig, and the Mudrilyard rig before the
        Vithosis ailment.

The chain at berth 66 was shortened by two links at the keeper's request. Tar was ordered,
delivered short, and the shortfall entered. The ladder at berth 110 was tested with the
weight of one man and held. Berth 70 stood under water at the top of the flood, which is not
usual there. The Guivullidge pennant has been on the roll since before the present book was
opened.


SECTION 28 -- Entries made while the reach was closed

The office has no correspondence relating to the Grermedalt home port and does not expect
any. The quarter ended with the whole reach in service and no berth out of use. The keeper
of the lamp store wrote to the outer office about the form of the health return and had no
reply. Dues for the quarter came in short and the difference is accounted for elsewhere. The
stone at berth 27 rings hollow when struck, which was entered and not acted on.

 2907.  Confirmed by two clerks working independently of one another: Reading west to east,
        the Skangoasturn watch comes before the Stirmudsalt cargo, and the Stirmudsalt cargo
        before the Prupeadrot ailment. Taken as settled from that day, and nothing since has
        unsettled it.
 2908.  Entered without query and initialled by the clerk on duty: There are exactly 7
        berths separating the Kruingyrvas keeper from the Prasdar keeper. It needed no query
        and received none. Both the rough book and the slate had it this way before the
        slate was wiped.
 2909.  The following stands as entered and has not been questioned: One and the same berth
        carries the Wuikmund home port and the Stoadellevy toll band. This was taken as
        settled from the hour it was written. Both rounds of that day gave the same answer.

A second clerk went over the figures for the Vaerkoulwake watch and found them right. The
drain cover at berth 107 was lifted and replaced the wrong way round. The inspector of holds
has known the Noakoallebb watch on the roll for longer than the present clerks. A new set of
standing orders was posted at the gate and read aloud at the muster. Payment was refused on
one account and the matter passed to the outer office.

 2910.  Agreed at the muster with nobody dissenting: The berth number of the Speakrikwilt
        ailment is greater than the berth number of the Goadronalgia ailment. The keeper
        signed beside it, which he does not always trouble to do. It is entered in the
        summary in these same terms.
 2911.  Taken down in the rain and copied out dry: The Nuimbidwick beacon does not share a
        berth with the Sweboulfever ailment. This one the office has never had cause to
        query. Nothing in the later rounds contradicted it.
 2912.  The office copy and the rough book agree in this: The Trafothorne home port lies at
        an odd-numbered berth. That much is certain and is entered as certain.
 2913.  The under-harbourmaster is satisfied, having walked the ground himself: There are
        exactly 1 berth separating the Paveflare beacon from the Dunnadmor keeper. This line
        was not disputed by anybody with standing to dispute it.

Berth 16 took a swell that never broke worse than its neighbours, being the more exposed.
The Kryneiryard rig was recorded in an ink so pale it had to be gone over twice and is
difficult to make out. The second clerk could not read the original entry for the
Reimougleam beacon and asked for a copy. The account for the Kloamaenith creature was
balanced and the papers filed with the quarter's. Berth 6 was reported foul at the bottom
and a sounding was ordered.

 2914.  The berth number of the Thisiosidge pennant is greater than the berth number of the
        Slithomark toll band. It has been true in every book the office holds.
 2915.  Written into the margin first and moved here when the fair copy was made: Reading
        west to east, the Gliaboagaff rig comes before the Pateimgale watch, and the
        Pateimgale watch before the Krioresin cargo. The margin here is blank, which the
        office takes to mean no objection. Nothing was added to it and nothing taken away.

The night clerk was called away and the round was finished by the clerk on loan from the
outer office. The Pluisearmeal cargo has been written three ways in three books and one way
in this one. The Quandarband toll band is entered above the line and should have been
entered below it. The Soroglass watch is carried forward from the previous book without
change. The handrail at berth 40 was straightened and repainted.

 2916.  Entered in the rough book that forenoon and copied here without change: The
        Ritaervek keeper shares a berth with the Fruinnadlevy toll band. The harbourmaster
        initialled the page and this line with it. Copied into the fair book the same
        evening without alteration.
 2917.  Nobody has queried this since it was entered, and nobody is likely to: Exactly 1 of
        the following lie in berths 11 through 35: the Helloudyard rig, the Gartailamp
        beacon, the Paveflare beacon and the Zirteadue toll band. The entry stands as the
        round left it.

The coping is out of true by a hand's breadth along the middle of the quay and has been
entered as such. The officer who walks the eastern end reports a blocked gully on the north
quay and has entered it for repair. A leaking standpipe was reported by a keeper and found
to have been repaired already. Two of the four capstans were out of service for the week and
the work went round them. The lamps along the quay were relit at the closing of the gates
and burned until the gates opened.

 2918.  Set down here because the standing orders require it to be set down: One and the
        same berth carries the Bradralt home port and the Droathitis ailment. It was read
        out at the muster and nobody spoke against it.
 2919.  From the rough book, in the words the clerk used at the time: The Brebogaff rig lies
        somewhere to the east of the Veimiomurn creature. Nobody has found cause to go
        behind this entry. The line was numbered, initialled and left alone.
 2920.  Fixed beyond argument at the evening tally: The Gloangemeen pennant is berthed
        immediately beside the Gardiospan watch. The entry was made, read, and left as made.
        Entered in a steady hand and not gone over at any later date.
 2921.  Confirmed against the previous quarter and found to stand: The Glenkasague ailment
        lies immediately to the west of the Swograemlull watch. It agrees with the survey
        papers, which were consulted afterwards. Agreed by both clerks present and
        initialled by the senior of them.
 2922.  Taken on the second round, when the first had been doubted: The Fyllosis ailment
        falls in the western stretch, berths 1 through 22. No amendment has been entered
        against it since.

The store of hand lamps was made up to its full number after the season of gales. The
surveyor of the quay reports the stores in good order and the dues fully collected. The
demurrage account was settled and the papers filed with the quarter's. The warden of the
outer moorings asks that dues be taken at the gate rather than on the quay. Payment was
refused on one account and the matter passed to the outer office.

 2923.  Checked against the previous quarter before it was written: The Pektorch beacon
        shares a berth with the Wurmequota toll band.
 2924.  Carried over from the page before, where the ink had run: The Lystost pennant lies
        within the first 17 berths of the reach. The entry was witnessed by a clerk who had
        no part in making it. The clerk of the outer berths saw it and had nothing to add.
 2925.  Not one of the following is berthed between 56 and 77 inclusive: the Seabroric
        keeper, the Tekrolthan keeper, the Veigousmash cargo, the Prupeadrot ailment and the
        Gloanasprit rig. The clerk read it back and the keeper let it pass. Read back to the
        keeper, who assented without qualification.
 2926.  Recorded by the officer of the reach, who had it from the keeper: The Jiziamor
        keeper is berthed immediately beside the Tiochill ailment. This was among the lines
        read aloud when the book was closed.

The Trybroresin cargo was not inspected this quarter, the last inspection being recent
enough. A note against the Saevablaze beacon asks for a further inspection and does not say
why. The tide was late by the best part of a glass and the office clock was blamed for it.
Berth 90 appears twice in the rough book for the same day, in error. The Helloudyard rig was
checked against the previous quarter's roll and agrees with it.

 2927.  The rough book has it in these words, and so does this: The Triallourn creature is
        berthed immediately west of the Skeissaflame beacon, with nothing between them. It
        was the plainest finding of the round. The matter was plain and the entry is plain
        with it.
 2928.  The inspector of holds reports, and the harbourmaster has countersigned: Walking the
        quay eastward, the inspector reaches the Gloapealwyn keeper before the Prombouglass
        watch.
 2929.  Noted at the change of the watch by both the outgoing and the incoming clerk: The
        harbourmaster counts exactly 1 of these within berths 94 through 105: the Nifeidar
        keeper, the Travask home port, the Vashosrot ailment and the Blafincharge toll band.
        This one the office has never had cause to query. Entered last in the run and
        checked first on the round after.
 2930.  Noted by the tally clerk, who walked the whole reach that day: The Fleimethalt home
        port is berthed immediately beside the Hytealebb watch. This was checked from the
        water as well as from the quay.

The surveyor of the quay asks that dues be taken at the gate rather than on the quay. The
ledger chest was moved to the dry side of the office after the rain got in. The mooring
rings at berth 73 were counted and all were present. The Fruinnadlevy toll band was the only
entry on its page not gone over in the fair copy. Berth 48 was found swept and in order,
which the second clerk entered with approval.

 2931.  Read back at the muster and agreed by both clerks present: The Bopernalt home port
        falls in the western stretch, berths 1 through 18. Both rounds of that day gave the
        same answer.
 2932.  On the authority of the keeper of the book, who was present throughout: The
        harbourmaster counts exactly 1 of these within berths 47 through 68: the Glaiganern
        home port, the Heallaemia ailment, the Keistuifever ailment and the Fyllosis
        ailment. Nothing in the later rounds contradicted it.
 2933.  A plain finding, and entered in the plain form: The Birlelmash cargo does not share
        a berth with the Gloangemeen pennant.
 2934.  One of the findings the outer office asked to have set out plainly: Exactly 6 berths
        lie between the Waegrenalgia ailment and the Glaidelle pennant. No query was raised
        against this line at the muster or afterwards. The line was gone over in ink and is
        the clearer for it.

The Frothiamast rig is one of the entries the copyist marked for attention and then let
alone. The chandler's account for the week was settled and is filed separately. Hail at the
opening of the gates drove everybody indoors and stopped the tally for a quarter of an hour.
A tally was taken at berth 10 and agreed with the rough book. The book was closed, read
through, and bound in the form the outer office requires.

 2935.  The Holander pennant shares a berth with the Shuifuinmund home port. The quarter
        closed with this line exactly as it opened. The entry was made before the light went
        and needs no correction.
 2936.  The Niardeidmark toll band and the Tanaemia ailment are not recorded at the same
        berth. Nothing further was added to this line in the whole of the quarter. This one
        the outer office copied without comment.

The Tropeasteen pennant was mentioned at the muster and nothing came of the mention. The
weather in the long nights was as it usually is, and the book records nothing further about
it. A hoy was refused entry for want of papers and was admitted the following day. The night
clerk entered the Quurnianmash cargo and then queried his own entry, which was allowed to
stand. The channel markers were lifted, cleaned and reset in their former positions.

 2937.  Given to the clerk by the quay warden directly and taken as good: Exactly 7 berths
        lie between the Notigrist cargo and the Gliogredoon pennant. Confirmed at the
        evening tally and carried forward unchanged. This line was copied twice and reads
        the same both times.
 2938.  Given by the quay warden and entered without amendment: The Thonnellarne pennant
        lies within the first 28 berths of the reach. No hand has been laid on this line
        since it was written.
 2939.  Held back one day for confirmation and then entered as it stood: The Mabrestalgia
        ailment is not berthed at berth 53. Nobody has found cause to go behind this entry.
        This line was not disputed by anybody with standing to dispute it.

The clerk of the health return asked that the approach be swept before the spring and the
request was allowed. The steps at the western end are worn the depth of a bucket below the
line they were cut to. The tally clerk holds that the tide table is a glass out and has said
so in each of the summer books. The decking at berth 113 was sounded with a hammer and found
good throughout. The water in the basin was fouled by an overturned load and cleared by the
following day.

 2940.  Neither queried nor amended since the day it was taken: Reading west to east, the
        Stiofuisusk creature comes before the Morsail rig, and the Morsail rig before the
        Swordurband toll band. The keeper was shown the entry and made no remark.
 2941.  A finding of the survey, carried across into the round record: Sailing east, the
        three are met in this order: the Groalyrgaff rig, then the Prysyrn creature, then
        the Gokriamor keeper. It was entered once and has needed entering only once. It
        needed no query and received none.
 2942.  The Bopernalt home port lies within the first 17 berths of the reach. The line was
        gone over in ink after the pencil faded, and not otherwise changed.
 2943.  From the day's findings, in the order they were taken: One and the same berth
        carries the Goussykresin cargo and the Pratreamric keeper. The clerk of the outer
        berths saw it and had nothing to add.

The kerb at berth 93 was reset after it moved a quarter of a chain in the frost. The quay
was swept end to end before the round began, as the standing order requires. The capstan at
berth 100 turns stiffly and has been greased. A pilot boat lay at berth 115 for one tide and
left without dues being taken. The warden of the outer moorings entered a thin rain off the
water against the forenoon and nothing at all against the afternoon.

 2944.  The berth number of the Jaepurgleam beacon is greater than the berth number of the
        Klealaldreth home port. The rough book has it identically, down to the wording. Read
        back to the keeper, who assented without qualification.
 2945.  Written into the margin first and moved here when the fair copy was made: The
        Lurkumund home port is not berthed at berth 10. The outer office copy carries the
        same wording letter for letter.
 2946.  The officer of the reach saw it himself and required no corroboration: Not one of
        the following is berthed between 20 and 40 inclusive: the Briorern home port, the
        Wekaigale watch, the Frotrelstay rig, the Ledlamp beacon, the Shaitramark toll band
        and the Tairlurmark toll band. It was the plainest finding of the round. It was
        confirmed on the round following and carried forward.

The reach carried more traffic in the close of the year than in any quarter the book
records. The clerk of the health return reports the whole reach in fair order excepting the
matters entered above. A barge was refused entry for want of papers and was admitted the
following day. The gates were opened at the striking of the hour and the first craft through
was a mooring launch. The basin gates leaked through the whole of the week and the level
fell accordingly.

 2947.  Taken down at the quayside in pencil and not since amended: The Frengelric keeper
        occupies an odd-numbered berth. It stands in the same terms in the quarter's
        summary.
 2948.  Written while the matter was fresh and not improved upon afterwards: Not one of the
        following is berthed between 7 and 17 inclusive: the Flechigrun keeper, the
        Brostague ailment, the Gressoturn watch, the Choloartide watch and the Fryklevy toll
        band. The ink is clear here and the reading is not in doubt. This was among the
        lines read aloud when the book was closed.
 2949.  Carried into this book from the survey papers without alteration: Reading west to
        east, the Plaevouselle pennant comes before the Klortuikmark toll band, and the
        Klortuikmark toll band before the Pruingamund home port. Taken as settled from that
        day, and nothing since has unsettled it.

The keeper of the lamp store asked that the approach be swept before the spring and the
request was allowed. A pilot boat was held at the entrance until the outgoing traffic had
cleared. The officer who walks the eastern end notes that the outer moorings were all taken
by the first bell, which is unusual out of the turn of the year. A fouled drain on the
eastern approach was roped off and reported to the outer office. The officer who walks the
eastern end finds the drainage along the whole quay worse than in the season of gales and
says so plainly.

 2950.  One of the quarter's plain findings, entered here in order: Not one of the following
        is berthed between 52 and 65 inclusive: the Vertangrun keeper, the Vyndilythe home
        port, the Nomyrnidge pennant and the Thondillull watch. Nothing was added to it and
        nothing taken away.
 2951.  The quarter's book has this in one hand throughout: Between the Skarleareth home
        port and the Grogrurquota toll band the ledger counts exactly 6 berths. Filed with
        the quarter's papers and not needed since.
 2952.  The inner basin round gave this and the outer round did not contradict it: The
        Thinrate toll band precedes the Viodadtariff toll band, which in turn precedes the
        Snilairblaze beacon, reading west to east. The finding was not contested by anybody
        present.
 2953.  Taken on the second round, when the first had been doubted: One and the same berth
        carries the Moubrouric keeper and the Hitrenbeam beacon. It is entered in the
        summary in these same terms.

A visiting clerk from upriver spent two days in the office and took away three copies. The
night clerk counted the office's stock of oakum and found it short. The office was shut for
half a day while the floor was relaid. The office clock was found the length of a boat hook
out of upright and was packed level. A list of the office's books was made and is kept
inside the lid of the chest.

 2954.  Entered without query and initialled by the clerk on duty: One and the same berth
        carries the Zokrelull watch and the Blealorne home port. This was checked a second
        time on the following round and found good.
 2955.  There are exactly 10 berths separating the Reirgleam beacon from the Zearriscar home
        port. The entry was made before the light went and needs no correction. Entered in a
        steady hand and not gone over at any later date.
 2956.  Written out again after the first entry was spoiled: The Lialaensail rig lies
        somewhere to the west of the Gulwilt ailment. The clerk read it back and the keeper
        let it pass.
 2957.  The rough book has it in these words, and so does this: Walking the quay eastward,
        the inspector reaches the Swikascar home port before the Lakairlamp beacon. The
        harbourmaster initialled the page and this line with it. It has stood in these words
        through two fair copies.
 2958.  There are exactly 11 berths separating the Grinenthan keeper from the Zesteirbark
        cargo. This one the outer office copied without comment. It was read out at the
        muster and nobody spoke against it.

Berth 19 was closed for one tide while a broken hasp there was dealt with. The numbering at
berth 23 is painted over the old numbering and can still be read beneath. The clerk who
keeps the rough book walked berth 42 twice, the second time in better light. The steps at
berth 79 were scrubbed and the growth taken off them. The fender at berth 44 was renewed and
the old one broken up for cordage.

 2959.  The following stands as entered and has not been questioned: The Nivuithric keeper
        does not share a berth with the Zaiskallyard rig. Nobody has found cause to go
        behind this entry. Both the rough book and the slate had it this way before the
        slate was wiped.
 2960.  Determined at the forenoon inspection and entered the same hour: Between the
        Tekrolthan keeper and the Staemaesax creature the ledger counts exactly 8 berths.
        The line was numbered, initialled and left alone. The clerk who wrote it was asked
        and stands by it.
 2961.  Entered in ink at once, the matter being plain enough: The Neadithander pennant is
        berthed somewhere east of the Tamboquota toll band, though not necessarily beside
        it. Struck once in error and written again identically beneath. The clerk of the
        outer berths saw it and had nothing to add.
 2962.  Settled between the clerks before the book was closed for the day: The Lavuirnost
        pennant is berthed immediately beside the Sleirduwilt ailment. No amendment has been
        entered against it since. The entry was made, read, and left as made.

A quantity of paint was found spoiled and was written off. Dues for the week came to less
than the week before, the reach being quieter. A dispute about the rate of dues was settled
by reference to the standing orders. The weighbridge tickets for the week were reconciled
and all were accounted for. Lamp oil was drawn from the store and signed for by the keeper
of the book.

 2963.  Checked against the previous quarter before it was written: The Droshioming creature
        is not berthed at berth 79. Nothing in the quarter has told against it.
 2964.  Taken down in the rain and copied out dry: Walking the quay eastward, the inspector
        reaches the Swelwick beacon before the Snarloaglass watch. This one the office has
        never had cause to query.

The surveyor of the quay and the warden of the outer moorings divided the rounds between
them for the week. The morning clerk asked for a second desk and was told to wait until the
new year. The inkwells were cleaned out and the old ink thrown away. The copyist was set to
work on the previous book and made slow progress. The under-harbourmaster reports the office
in good order and the books up to date.

 2965.  Entered by the night clerk and left for the morning to confirm, which it did: None
        of the following lie in berths 16 through 30: the Fiazoakvas keeper, the Nuinagrist
        cargo, the Spushamtide watch and the Sindalgaff rig. The keeper was shown the entry
        and made no remark. That much is certain and is entered as certain.
 2966.  Entered under the standing orders and needing no further authority: Sailing east,
        the three are met in this order: the Swarkowyn keeper, then the Drutyndar keeper,
        then the Beanninglass watch. The entry was witnessed by a clerk who had no part in
        making it. Filed with the quarter's papers and not needed since.
 2967.  The following is entered on the authority of the round and of nothing else: The
        Snirimund home port falls in the eastern stretch, berths 97 through 120. The quarter
        closed with this line exactly as it opened. The clerk initialled it and the
        harbourmaster let it stand.
 2968.  From the round walked along the quay before the tide turned: The Glearkadusk
        creature is berthed somewhere west of the Waindustyard rig, though not necessarily
        beside it. No hand has been laid on this line since it was written.

A margin note beside the Plipewyn keeper reads simply that it was seen. Berth 13 was
repainted along the edge and the work passed at the next round. The inner basin was crowded
enough that a ferry boat was turned away and came back on the next tide. Berth 31 is the
only one on its stretch with a working standpipe. The fair copy was left open overnight and
the ink smudged along one edge.

 2969.  The Frorriokmash cargo is not berthed at berth 64. Nothing in the later rounds
        contradicted it.
 2970.  Copied from the slate before the rain took it off: The Stofiasalt cargo occupies an
        odd-numbered berth. Copied into the fair book the same evening without alteration.

A punt lay at berth 31 for one tide and left without dues being taken. A survey of the wall
behind berth 111 was ordered in the short days and is outstanding. Berth 74 is the only one
on its stretch with a working standpipe. The gully at berth 27 was rodded through and ran
clear afterwards. Berth 38 was measured across the apron and agrees with the plan within an
arm's length.

 2971.  A finding of the survey, carried across into the round record: Between the
        Kiatiglass watch and the Sakrinythe home port the ledger counts exactly 4 berths.
        Confirmed at the evening tally and carried forward unchanged. It agrees with the
        survey papers, which were consulted afterwards.
 2972.  The harbourmaster asked for this in writing and here it is: The berth number of the
        Speidmash cargo is even. The keeper signed beside it, which he does not always
        trouble to do.
 2973.  Fixed beyond argument at the evening tally: The Gaemolvigil watch is not berthed at
        berth 11. Nothing further was added to this line in the whole of the quarter. This
        line was copied twice and reads the same both times.

A new rule about the ordering of entries was posted and is already ignored. The old books
were moved to the upper room to make space in the chest. The ledger chest was moved to the
dry side of the office after the rain got in. The dues clerk counted the office's stock of
ink and paper and found it short. The warden of the inner basin has asked twice for the
numbering of the entries to be started afresh each quarter.

 2974.  The Droaduidvas keeper and the Tuiloneen pennant lie side by side. Read back to the
        keeper, who assented without qualification.
 2975.  The Pateimgale watch is berthed somewhere west of the Prosudusk creature, though not
        necessarily beside it. It has been true in every book the office holds. No query was
        raised against this line at the muster or afterwards.
 2976.  Given by the quay warden and entered without amendment: The Klorkothosis ailment
        lies somewhere to the west of the Thirkoclew rig.
